language
-------------------------------------
frontend
-------------------------------------
*** ERROR *** Object "objects\bank - table.obe" 		 has Instances with _BANK_OBJECT properties.
Instance "bank - table"[objects\bank - table.obe] 		 could be MERGED with landscape.
Instance "table01"[objects\bank - table.obe] 		 could be MERGED with landscape.
*** ERROR *** Object "objects\line24_o.obe" 		 has Instances with _BANK_OBJECT properties.
Instance "line24_o"[objects\line24_o.obe] 		 could be MERGED with landscape.
*** ERROR *** Object "objects\i_loft15.obe" 		 has Instances with _BANK_OBJECT properties.
Instance "i_loft15"[objects\i_loft15.obe] 		 could be MERGED with landscape.
*** ERROR *** Object "objects\i_shafts of light.obe" 		 has Instances with _BANK_OBJECT properties.
Instance "i_shafts of light"[objects\i_shafts of light.obe] 		 could be MERGED with landscape.
*** ERROR *** Object "objects\sea01.obe" 		 has Instances with _BANK_OBJECT properties.
Instance "sea01"[objects\sea01.obe] 		 could be MERGED with landscape.
*** ERROR *** Object "objects\waterfall03.obe" 		 has Instances with _BANK_OBJECT properties.
*** ERROR *** Object "objects\waterfall04.obe" 		 has Instances with _BANK_OBJECT properties.
Instance "food pizza pilea"[objects\bank - food pizza pilea.obe] 		 could be MERGED with landscape.
Instance "food pizza pileb"[objects\bank - food pizza pileb.obe] 		 could be MERGED with landscape.
Instance "fridge body"[objects\bank - fridge body.obe] 		 could be MERGED with landscape.
Instance "river01"[objects\bank_ river.obe] 		 could be MERGED with landscape.
Instance "reel_a01"[objects\bank_reel_a.obe] 		 has FADE OUT turned off.
Instance "reel_a01"[objects\bank_reel_a.obe] 		 could be MERGED with landscape.
Instance "dynamite02"[objects\dynamite01.obe] 		 could be MERGED with landscape.
Instance "reel_b01"[objects\bank_reel_b.obe] 		 has FADE OUT turned off.
Instance "reel_b01"[objects\bank_reel_b.obe] 		 could be MERGED with landscape.
Instance "reel_c01"[objects\bank_reel_c.obe] 		 has FADE OUT turned off.
Instance "reel_c01"[objects\bank_reel_c.obe] 		 could be MERGED with landscape.
Instance "machine01"[objects\machine.obe] 		 has FADE OUT turned off.
Instance "machine01"[objects\machine.obe] 		 could be MERGED with landscape.
Instance "food banana skin02"[objects\bank - food banana skin.obe] 		 could be MERGED with landscape.
Instance "plant green01"[objects\bank - plant green.obe] 		 could be MERGED with landscape.
Instance "chest_node01"[objects\chest_node.obe] 		 could be MERGED with landscape.
Instance "cave painting"[objects\bank cave painting.obe] 		 could be MERGED with landscape.
Instance "tree house01"[objects\bank_tree house.obe] 		 could be MERGED with landscape.
Instance "jetty02"[objects\jetty01.obe] 		 could be MERGED with landscape.
Instance "drawing board01"[objects\drawing board.obe] 		 could be MERGED with landscape.
Instance "tasmanian tree05"[objects\bank tasmanian tree.obe] 		 could be MERGED with landscape.
Instance "tasmanian tree03"[objects\bank tasmanian tree.obe] 		 could be MERGED with landscape.
Instance "blu rock"[objects\bank_blu rock.obe] 		 could be MERGED with landscape.
---------------------------- STATS -----------------------
SPECIALTYPE_PROJECTILE			 no:0
SPECIALTYPE_PROJECTILESLIDE			 no:0
SPECIALTYPE_FALLINGOBJECT			 no:0
SPECIALTYPE_DIVINGBOARD			 no:0
SPECIALTYPE_TRAMAMPOLINE			 no:0
SPECIALTYPE_STEPPINGSTONE			 no:0
SPECIALTYPE_TILTINGOBJECT			 no:0
SPECIALTYPE_SEESAWOBJECT			 no:0
SPECIALTYPE_SWINGINGOBJECT			 no:0
SPECIALTYPE_WATERYOBJECT			 no:0
SPECIALTYPE_DESTRUCTIBLE			 no:0
SPECIALTYPE_MAILBOX			 no:0
SPECIALTYPE_WANTEDPOSTER			 no:0
SPECIALTYPE_PNEUMATICPLUNGER			 no:0
SPECIALTYPE_PATH			 no:0
SPECIALTYPE_PLATFORM			 no:0
SPECIALTYPE_RESETPOINT			 no:0
SPECIALTYPE_TRIGGER			 no:0
SPECIALTYPE_HIGHVOLTAGE			 no:0
SPECIALTYPE_EFFECT			 no:0
SPECIALTYPE_CAMERACASE			 no:0
SPECIALTYPE_PRECIPITATION			 no:0
SPECIALTYPE_ELECTRICITY			 no:0
SPECIALTYPE_ZOOKEEPER			 no:0
SPECIALTYPE_FIRE			 no:0
SPECIALTYPE_TRANSPORTER			 no:0
SPECIALTYPE_ICE			 no:0
SPECIALTYPE_SPEEDBOOST			 no:0
SPECIALTYPE_SLIDE			 no:0
SPECIALTYPE_RANDOMFOOD			 no:0
SPECIALTYPE_ESCALATOR			 no:0
SPECIALTYPE_VEHICLE			 no:0
SPECIALTYPE_DOOR			 no:0
SPECIALTYPE_SCENIC			 no:0
SPECIALTYPE_PHONEBOX			 no:0
SPECIALTYPE_WATERFALL			 no:8
SPECIALTYPE_LASER			 no:0
SPECIALTYPE_FOUNTAIN			 no:0
SPECIALTYPE_SHATTER			 no:0
SPECIALTYPE_TARBUBBLE			 no:0
SPECIALTYPE_ENEMY			 no:0
SPECIALTYPE_LIGHTNING			 no:0
SPECIALTYPE_CHECKPOINT			 no:0
SPECIALTYPE_BUMPER			 no:0
SPECIALTYPE_MONITOR			 no:0
SPECIALTYPE_TARGET			 no:0
SPECIALTYPE_SAFEPOINT			 no:0
SPECIALTYPE_MAGNET			 no:0
SPECIALTYPE_FLOCKING			 no:4
SPECIALTYPE_BUZZARD			 no:0
SPECIALTYPE_FECAMERA			 no:16
SPECIALTYPE_MAPPOINT			 no:0
SPECIALTYPE_MIRROR			 no:0
SPECIALTYPE_LAVA			 no:0
SPECIALTYPE_SPLAT			 no:0
SPECIALTYPE_DEATH			 no:0
SPECIALTYPE_HAAR			 no:0
SPECIALTYPE_MUSICBOX			 no:0
SPECIALTYPE_MINECART			 no:0
SPECIALTYPE_MINECARTDUMMY			 no:0
SPECIALTYPE_PORTALWORLD			 no:0
SPECIALTYPE_FLAMETHROWA			 no:0
SPECIALTYPE_SECURITYBOX			 no:0
SPECIALTYPE_MECHATWEETY			 no:0
SPECIALTYPE_TAZBOSSITEM			 no:0
SPECIALTYPE_CLIPPLANE			 no:0
SPECIALTYPE_ROCKET			 no:0
SPECIALTYPE_XDOOR			 no:0
SPECIALTYPE_HALO			 no:0
SPECIALTYPE_ZAPPER			 no:0
SPECIALTYPE_SPAWNCRATE			 no:0
SPECIALTYPE_POLICEBOX			 no:0
SPECIALTYPE_EGG			 no:0
SPECIALTYPE_AIRCON			 no:0
SPECIALTYPE_TUMBLEWEED			 no:0
SPECIALTYPE_ARROW			 no:0
SPECIALTYPE_MIRRORBALL			 no:0
SPECIALTYPE_WATERRIPPLE			 no:0

 
 
westboss
-------------------------------------
*** ERROR *** Object "objects\taz_blocker.obe" 		 has Instances with _BANK_OBJECT properties.
*** ERROR *** Object "objects\wall05.obe" 		 has Instances with _BANK_OBJECT properties.
Instance "wall05"[objects\wall05.obe] 		 could be MERGED with landscape.
*** ERROR *** Object "objects\megabomb01.obe" 		 has Instances with _BANK_OBJECT properties.
Instance "megabomb01"[objects\megabomb01.obe] 		 could be MERGED with landscape.
Instance "medcardboxb_i07"[objects\medcardboxb_i.obe] 		 could be MERGED with landscape.
Instance "medcardboxb_i04"[objects\medcardboxb_i.obe] 		 could be MERGED with landscape.
